Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to runs\run1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0779     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0518     |
|    value_loss           | 0.0353      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 26.5       |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 149        |
|    iterations           | 9          |
|    time_elapsed         | 30         |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.02223394 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.0415     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0517    |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0452    |
|    value_loss           | 0.0534     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.6        |
|    ep_rew_mean          | -1.27       |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 10          |
|    time_elapsed         | 34          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.018381177 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0414     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0447     |
|    value_loss           | 0.0804      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.8        |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 11          |
|    time_elapsed         | 39          |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.021207502 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | -0.0448     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0519     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0462     |
|    value_loss           | 0.0364      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.1       |
|    ep_rew_mean          | -1.27      |
| time/                   |            |
|    fps                  | 142        |
|    iterations           | 12         |
|    time_elapsed         | 43         |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.02280933 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.115      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0793    |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0504    |
|    value_loss           | 0.0613     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.4        |
|    ep_rew_mean          | -1.32       |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 13          |
|    time_elapsed         | 47          |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.022820204 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.0167      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0702     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0477     |
|    value_loss           | 0.033       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.2        |
|    ep_rew_mean          | -1.3        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 14          |
|    time_elapsed         | 51          |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.033215776 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | -0.12       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0647     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0519     |
|    value_loss           | 0.0423      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.9        |
|    ep_rew_mean          | -1.3        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 15          |
|    time_elapsed         | 55          |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.031076657 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | -0.0529     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0783     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0474     |
|    value_loss           | 0.0368      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.9        |
|    ep_rew_mean          | -1.31       |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 16          |
|    time_elapsed         | 59          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.030041799 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0523     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0565     |
|    value_loss           | 0.0515      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.6        |
|    ep_rew_mean          | -1.23       |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 17          |
|    time_elapsed         | 63          |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.043602295 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0694     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0576     |
|    value_loss           | 0.0386      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.7        |
|    ep_rew_mean          | -1.25       |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 18          |
|    time_elapsed         | 67          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.027193505 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0666     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0443     |
|    value_loss           | 0.0418      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 28         |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 19         |
|    time_elapsed         | 72         |
|    total_timesteps      | 9728       |
| train/                  |            |
|    approx_kl            | 0.03969846 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | -0.263     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0662    |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0568    |
|    value_loss           | 0.0571     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.5        |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 20          |
|    time_elapsed         | 76          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.036516532 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0768     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0507     |
|    value_loss           | 0.0411      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.6        |
|    ep_rew_mean          | -1.26       |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 21          |
|    time_elapsed         | 80          |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.038591564 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.031       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0477     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0485     |
|    value_loss           | 0.0637      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.9       |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 133        |
|    iterations           | 22         |
|    time_elapsed         | 84         |
|    total_timesteps      | 11264      |
| train/                  |            |
|    approx_kl            | 0.04193122 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.72      |
|    explained_variance   | 0.25       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0583    |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0595    |
|    value_loss           | 0.0429     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.6        |
|    ep_rew_mean          | -1.22       |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 23          |
|    time_elapsed         | 88          |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.029841876 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0826     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.05       |
|    value_loss           | 0.0418      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.3        |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 24          |
|    time_elapsed         | 91          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.039452076 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | -0.267      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0551     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0469     |
|    value_loss           | 0.0448      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.4       |
|    ep_rew_mean          | -1.25      |
| time/                   |            |
|    fps                  | 133        |
|    iterations           | 25         |
|    time_elapsed         | 95         |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 0.05542735 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.0215     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0748    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0606    |
|    value_loss           | 0.0735     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.9        |
|    ep_rew_mean          | -1.3        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 26          |
|    time_elapsed         | 99          |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.060927328 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | -0.0165     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0864     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0568     |
|    value_loss           | 0.0365      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.8       |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 133        |
|    iterations           | 27         |
|    time_elapsed         | 103        |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.05858673 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.444      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0811    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0569    |
|    value_loss           | 0.0121     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.4       |
|    ep_rew_mean          | -1.25      |
| time/                   |            |
|    fps                  | 133        |
|    iterations           | 28         |
|    time_elapsed         | 107        |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.05117805 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.0737     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0733    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.06      |
|    value_loss           | 0.0566     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23          |
|    ep_rew_mean          | -1.29       |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 29          |
|    time_elapsed         | 110         |
|    total_timesteps      | 14848       |
| train/                  |             |
|    approx_kl            | 0.051411804 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0727     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0611     |
|    value_loss           | 0.0432      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.3       |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 133        |
|    iterations           | 30         |
|    time_elapsed         | 114        |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.05699981 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.92      |
|    explained_variance   | -0.329     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0814    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0605    |
|    value_loss           | 0.0473     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.4        |
|    ep_rew_mean          | -1.34       |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 31          |
|    time_elapsed         | 118         |
|    total_timesteps      | 15872       |
| train/                  |             |
|    approx_kl            | 0.056151282 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0991     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0599     |
|    value_loss           | 0.0469      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.3        |
|    ep_rew_mean          | -1.42       |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 32          |
|    time_elapsed         | 122         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.059434373 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.071      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0676     |
|    value_loss           | 0.0164      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.7        |
|    ep_rew_mean          | -1.44       |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 33          |
|    time_elapsed         | 127         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.050620705 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0768     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0555     |
|    value_loss           | 0.00668     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.8        |
|    ep_rew_mean          | -1.37       |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 34          |
|    time_elapsed         | 131         |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.045280762 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0666     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0494     |
|    value_loss           | 0.0434      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.8        |
|    ep_rew_mean          | -1.35       |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 35          |
|    time_elapsed         | 135         |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.043696634 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | -0.106      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0618     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0561     |
|    value_loss           | 0.097       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.2        |
|    ep_rew_mean          | -1.32       |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 36          |
|    time_elapsed         | 139         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.057474356 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0475     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0524     |
|    value_loss           | 0.0255      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.8       |
|    ep_rew_mean          | -1.32      |
| time/                   |            |
|    fps                  | 131        |
|    iterations           | 37         |
|    time_elapsed         | 143        |
|    total_timesteps      | 18944      |
| train/                  |            |
|    approx_kl            | 0.03746324 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.431      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0701    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0542    |
|    value_loss           | 0.0304     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.5        |
|    ep_rew_mean          | -1.22       |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 38          |
|    time_elapsed         | 147         |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.054425802 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.102      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0639     |
|    value_loss           | 0.0144      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 28.1       |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 132        |
|    iterations           | 39         |
|    time_elapsed         | 151        |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.05646438 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.0581     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0776    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0632    |
|    value_loss           | 0.0741     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.9        |
|    ep_rew_mean          | -1.24       |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 40          |
|    time_elapsed         | 155         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.050871212 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0721     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0648     |
|    value_loss           | 0.0514      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.1        |
|    ep_rew_mean          | -1.24       |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 41          |
|    time_elapsed         | 158         |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.052659705 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0681     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0545     |
|    value_loss           | 0.0163      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.3        |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 42          |
|    time_elapsed         | 162         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.051775753 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0662     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0585     |
|    value_loss           | 0.0289      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.1        |
|    ep_rew_mean          | -1.29       |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 43          |
|    time_elapsed         | 166         |
|    total_timesteps      | 22016       |
| train/                  |             |
|    approx_kl            | 0.052651726 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | -0.11       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0599     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0615     |
|    value_loss           | 0.0703      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.8       |
|    ep_rew_mean          | -1.34      |
| time/                   |            |
|    fps                  | 132        |
|    iterations           | 44         |
|    time_elapsed         | 170        |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.06837558 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.7       |
|    explained_variance   | -0.0431    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0896    |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0718    |
|    value_loss           | 0.0195     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.7        |
|    ep_rew_mean          | -1.32       |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 45          |
|    time_elapsed         | 174         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.058845423 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0686     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0573     |
|    value_loss           | 0.0293      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.1        |
|    ep_rew_mean          | -1.32       |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 46          |
|    time_elapsed         | 178         |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.047565665 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | -0.0949     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0562     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0503     |
|    value_loss           | 0.0625      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.9       |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 132        |
|    iterations           | 47         |
|    time_elapsed         | 182        |
|    total_timesteps      | 24064      |
| train/                  |            |
|    approx_kl            | 0.04686165 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.598      |
|    learning_rate        | 0.0003     |
